Date,Beverages_Carbonated non-alcoholic,Beverages_Fruit drinks and non-carbonated sugary,Beverages_Other,Beverages_Water,"Commercially prepared items_Not sweet canned (soups, sauces, etc)","Commercially prepared items_Not sweet frozen (pizzas, french fries, fish sticks, and entrees)",Commercially prepared items_Not sweet packaged/Meals and sides,Commercially prepared items_Not sweet packaged/Snacks,Commercially prepared items_Other,Commercially prepared items_Regular meat fresh/frozen,"Commercially prepared items_Sweet frozen (ice cream, frozen desserts)","Commercially prepared items_Sweet mixes (pancake, muffin, and cake mixes)","Commercially prepared items_Sweet packaged (cookies, candy bars, granola bars, and other sweet bars)",Commercially prepared items_Sweet ready-to-eat (bakery items),Dairy_Cheese,Dairy_Other,Dairy_Regular-fat milk,Dairy_Yogurt and other,Fats and oils_Oils,Fats and oils_Solids,Fruits_Fruit juice,Fruits_Whole canned,Fruits_Whole fresh/frozen,Grains_Flour and mixes,Grains_Frozen/ready to cook,Grains_Not sweet packaged/Meals and sides,Grains_Other,"Grains_Packaged (bread, rolls, pita, tortilla, rice, pasta, cereal)","Meats, eggs, and nuts_Eggs","Meats, eggs, and nuts_Fish fresh/frozen","Meats, eggs, and nuts_Nuts and seeds processed/nut butters","Meats, eggs, and nuts_Nuts and seeds raw","Meats, eggs, and nuts_Other","Meats, eggs, and nuts_Poultry fresh/frozen","Meats, eggs, and nuts_Regular meat canned","Meats, eggs, and nuts_Regular meat fresh/frozen",Sugar and sweeteners_Raw,Vegetables_Dark green canned,Vegetables_Dark green fresh/frozen,Vegetables_Legumes canned,Vegetables_Legumes fresh/frozen,"Vegetables_Not sweet canned (soups, sauces, etc)",Vegetables_Orange canned,Vegetables_Orange fresh/frozen,Vegetables_Other,Vegetables_Other-mostly water canned,Vegetables_Other-mostly water fresh/frozen,Vegetables_Other-nutrient-dense canned,Vegetables_Other-nutrient-dense fresh/frozen,Vegetables_Starchy canned,Vegetables_Starchy fresh/frozen
2019-10-06,734.17864,727.030527,227.124765,357.631969,223.285979,448.229308,842.327803,842.526069,151.724973,0.802735,142.285374,85.137175,930.087629,355.008853,422.318241,316.561973,8.636571,273.00461,66.70952,88.740914,82.133949,68.909886,577.157834,20.915365,25.262771,37.122089,60.507509,427.649133,105.953814,188.507223,43.831552,121.645955,62.797497,467.404489,23.597542,1174.347746,58.204771,0.587531,196.622211,40.496041,31.962308,8.346994,1.039801,55.083387,107.817856,53.033503,137.202168,30.645016,119.872549,25.602688,70.085499
2019-10-13,719.186909,700.973291,229.085425,336.660187,225.73721,456.371331,857.836857,851.590064,147.544809,0.776581,141.662648,89.967547,971.923652,364.000616,427.827901,318.815779,9.425515,273.76633,66.678435,89.513696,81.339908,69.299944,557.670882,21.857875,25.987032,38.38215,62.855124,431.367848,106.69734,189.302504,44.829078,123.482057,62.408679,477.284168,24.264877,1193.522025,58.49682,0.581648,191.303104,43.787561,32.382855,8.143279,1.10303,60.754533,109.440719,53.383445,138.393695,35.84479,119.76437,27.024555,71.487568
2019-10-20,693.713502,679.5109,225.536381,322.437284,216.795462,441.624389,840.160274,833.508008,140.520267,0.789422,136.237353,90.711031,999.373619,360.654958,418.198203,315.53653,9.390607,267.775311,63.582942,89.292232,80.941427,67.562016,544.301027,21.705681,25.60689,36.448927,60.007231,420.976054,104.81757,178.325045,42.709964,123.059236,59.606635,459.333202,22.368926,1150.055713,57.111305,0.540863,191.000891,42.149396,32.334565,8.026642,1.08119,66.838417,107.817941,51.479569,136.107156,34.810333,117.353533,26.205792,68.591647
2019-10-27,691.980674,666.855406,220.972588,318.507702,212.006871,427.75508,838.232696,819.705865,134.571101,0.731799,133.295014,93.6119,1059.497034,358.07204,413.390753,314.512941,9.615372,265.294321,60.13343,88.753278,79.108944,67.085505,538.421292,21.210681,24.921676,35.50577,58.3192,417.21375,102.617092,170.415984,42.846731,121.127243,57.722,451.675226,21.267016,1107.459125,56.06105,0.513976,188.549385,41.382395,31.665735,7.970611,1.043925,76.776657,105.836812,50.576169,135.519151,34.659633,117.468407,25.773849,67.434855
2019-11-03,690.810993,655.140778,231.814347,308.91802,216.702714,432.901229,863.072606,818.043034,128.233598,0.756709,124.927097,96.778058,1312.377185,361.527899,419.744608,318.217358,10.475329,267.981765,61.619667,92.329665,80.51233,68.370333,525.355516,22.021855,25.97763,35.976421,59.601439,420.102477,104.07708,170.169299,41.87005,122.259926,58.783827,455.088703,21.858813,1124.843014,57.855915,0.54867,188.91491,43.771871,32.196902,8.132868,1.117991,59.535944,108.696727,51.479468,136.574439,37.416468,118.274324,28.62723,68.20038
2019-11-10,699.57357,667.926783,243.412111,315.112147,228.254233,460.266704,900.418174,809.35514,133.868664,0.746796,132.155445,99.703397,843.976968,354.026609,436.402491,328.386784,12.137496,275.580674,69.415475,103.337515,81.185449,75.433682,531.206245,24.604911,28.386236,39.195219,64.557387,430.071862,109.641699,183.108803,44.629221,130.417191,62.805276,509.039448,23.809675,1185.073272,63.517777,0.609507,192.123023,43.887899,33.896508,8.217987,1.2805,40.120821,112.948422,54.110801,139.700503,36.645334,121.782736,36.398293,72.206966
2019-11-17,685.69589,649.107734,241.814864,300.958865,227.469153,448.296289,903.234051,805.979726,136.292669,0.689015,142.60053,112.184494,863.027068,364.244467,435.436668,333.149736,14.614648,276.146597,68.510417,111.103719,80.701305,80.384406,521.600597,25.917409,29.702648,38.87444,63.612818,430.013727,112.193177,177.982756,43.903931,134.475651,60.293943,536.742488,22.924071,1158.888102,66.411569,0.61807,189.570461,42.93035,34.50202,8.000654,1.328363,41.921596,112.575832,54.385117,139.093646,35.878988,119.185509,42.42538,72.871396
2019-11-24,738.198283,665.640334,248.499403,306.260169,252.512329,425.728497,965.586788,813.494857,160.193808,0.687731,174.377407,153.737214,907.093399,405.210939,489.682401,343.519148,25.715432,299.601631,81.796952,153.090353,85.892638,101.655628,545.577719,33.458891,36.763811,40.462124,62.824899,469.9362,127.662444,183.196373,43.820302,158.77816,58.120233,660.591336,21.782838,1206.128291,84.121969,0.589268,189.398772,39.553407,41.648373,8.256597,1.273651,56.206807,125.354928,64.87973,161.286968,31.568945,125.315113,60.225174,92.834779
2019-12-01,741.333614,647.085786,233.688064,291.838808,251.523747,366.37629,878.173532,752.965617,168.415959,0.6477,179.43927,171.625395,885.925864,448.217925,508.157907,350.802779,33.042288,298.751718,92.43162,164.060009,90.599576,101.979596,525.955211,35.162654,36.50652,39.39528,55.729407,484.529212,139.246955,177.393992,39.461988,160.704449,48.546434,543.815422,18.918511,1115.270158,93.646744,0.468123,170.295642,34.097709,43.816232,7.348728,0.999104,58.42137,126.091496,66.299193,168.901694,26.12942,127.647632,62.625611,97.387314
2019-12-08,666.725304,644.040155,247.535482,295.512203,206.012619,459.966251,842.937155,805.469092,119.975243,0.704192,118.749875,125.776246,1028.701432,354.599738,411.871338,333.119103,12.633841,264.21152,59.731335,98.15071,80.843722,71.05888,507.777485,25.112476,26.005254,36.849588,58.318878,420.603319,118.826516,177.410112,45.290745,134.786604,57.973203,443.231957,21.762525,1101.276884,68.14157,0.560042,179.605709,37.225175,31.316719,7.26806,1.049279,34.251052,106.466776,50.234022,123.322275,31.322672,113.210977,26.097811,58.126483
2019-12-15,694.032659,660.615745,252.882823,298.170733,221.02683,466.103766,880.843416,839.878832,127.097486,0.647827,127.385444,165.216303,1156.72851,387.717799,447.76326,337.355945,16.207489,268.07416,64.155471,119.51418,85.722317,75.390946,514.348226,29.168229,28.387501,38.869719,60.87847,432.435113,122.794143,198.389818,48.360445,154.581583,59.09259,456.09062,23.374864,1206.83737,78.1977,0.601093,180.243263,38.867106,32.469924,7.538999,1.121936,34.442161,112.352957,54.323652,124.8617,33.135876,116.031223,29.659702,62.918404
2019-12-22,762.35686,692.297966,265.867286,300.113657,261.400091,434.907465,942.139285,880.336333,144.413006,0.751832,147.487695,222.032692,1339.11934,456.34879,561.18509,361.591873,24.677469,290.999368,73.764687,158.269079,96.705141,85.946943,554.270071,38.052183,39.361103,42.873616,60.607998,497.984549,143.777671,264.582846,48.380015,180.160998,58.035504,473.936355,23.346633,1519.882129,95.171413,0.554189,187.989082,40.366467,39.462236,8.756708,1.05897,44.226895,136.512784,69.790081,148.249343,37.347686,134.137805,39.602904,87.87658
2019-12-29,735.158144,648.87878,228.003776,288.964292,250.400455,377.141775,809.258364,769.766219,137.022404,0.818121,137.035065,146.246041,1049.550892,363.159635,516.371186,338.417998,19.778033,257.238858,67.526073,119.724649,93.589589,70.085671,506.410685,28.492281,34.425808,38.650593,53.587207,462.612738,136.608587,282.611914,34.741855,136.693916,48.908226,411.104931,19.459109,1331.289762,70.072943,0.472769,179.131643,37.665653,40.834181,8.412326,0.830661,40.894638,127.864897,64.828423,144.554116,32.417524,133.928266,34.35721,84.175442
2020-01-05,676.833277,637.075375,234.503835,307.78833,250.057583,460.874989,845.428587,788.536471,130.101909,0.815521,127.341289,78.621929,772.990844,306.736953,452.003117,333.417192,9.765993,268.226228,67.568755,84.449584,95.592476,68.4561,552.681271,21.126125,27.018795,39.179484,62.848069,429.204686,128.938675,250.13882,41.204442,110.978501,64.153637,493.37351,22.368023,1191.646452,56.115245,0.655033,205.027282,43.185486,40.085444,9.439702,1.054095,40.163633,125.073673,59.321757,149.154039,35.606889,144.019954,25.293437,71.326772
2020-01-12,664.864759,645.084595,239.947314,319.599786,246.628756,488.665628,878.412127,824.265207,130.444529,0.739512,126.41204,74.176009,828.106201,325.950028,439.360409,333.893117,7.775286,284.135064,69.76481,84.74326,84.669212,77.176812,590.93652,20.768359,26.920623,41.314697,68.931923,431.826146,123.825959,211.311654,46.896882,120.872714,72.770763,516.759742,24.897177,1181.82592,58.584593,0.735229,217.916127,43.052401,37.934276,9.755032,1.222459,41.778144,125.43818,57.877053,152.341703,37.397338,147.667312,26.777459,70.233881
2020-01-19,651.880301,637.836692,232.974191,310.839486,238.31368,469.971869,849.294182,828.172881,133.510055,0.756852,131.38464,77.069125,839.358334,334.461713,434.993876,330.506424,7.590371,279.842906,66.178777,85.256446,81.923011,74.227293,588.413222,20.676804,26.499799,39.576639,66.168908,425.883452,118.658309,204.694945,45.571387,121.546145,68.346942,505.236396,23.408191,1155.30445,56.30075,0.664629,211.1946,42.226504,37.516928,9.295403,1.154208,41.036692,122.487321,55.803285,149.667911,36.568752,144.128987,25.3461,69.994135
2020-01-26,646.299018,620.282928,225.740884,298.952585,227.597967,442.146785,815.592865,801.429049,129.646368,0.698336,129.593215,76.317839,837.347083,329.406577,418.287499,323.653205,7.445604,273.68122,63.197211,81.972133,78.461917,71.077688,577.971126,20.284603,25.005035,36.714572,62.002135,411.450153,114.413968,193.62071,43.609307,118.689267,63.660426,479.344286,21.318318,1093.727659,54.790444,0.614013,202.346574,39.00852,35.946955,8.928605,1.067159,39.284237,116.043388,53.347461,144.435816,33.749716,139.320186,23.104944,67.195289
2020-02-02,695.383665,638.012225,228.086018,312.225982,260.050362,454.986989,864.422667,869.228045,140.094745,1.289694,136.173233,80.426462,874.85394,347.430167,456.029024,324.659771,7.671723,281.707699,63.581768,88.075889,80.595565,71.905655,597.207078,20.161902,24.58986,36.112436,60.827848,427.368269,112.504935,205.433724,45.437801,127.294915,63.782525,501.268329,23.331312,1164.27114,56.207098,0.605125,205.317708,40.900976,35.212514,10.341105,1.042298,38.866096,121.763989,58.846074,147.834677,34.700716,146.345247,22.961516,66.347769
2020-02-09,673.515021,652.14444,236.855766,313.099307,247.509459,474.820006,858.518269,845.644956,142.719883,0.794491,137.376089,85.319519,971.536239,359.268754,439.724937,327.270805,8.084391,285.329106,67.296509,87.155688,83.090301,73.804385,602.856521,20.736075,25.821189,37.851318,64.614021,426.932217,115.780667,212.814473,46.248867,118.879305,66.483433,501.179828,25.009364,1173.978208,59.038284,0.657345,205.722486,40.029299,35.741601,9.298182,1.104149,38.450607,121.626052,56.132481,145.078037,33.132272,140.662852,24.366192,68.785468
2020-02-16,662.277251,652.675641,230.338868,311.911541,224.953087,455.798193,830.914127,818.976037,139.014413,0.758678,135.726687,99.651351,1395.04633,396.493581,420.413042,321.55573,8.185867,278.728247,65.148106,87.090669,85.454447,72.929878,624.079625,20.737484,26.517797,38.387857,63.419266,416.749619,115.293677,244.570913,44.669847,120.318091,65.068398,469.101371,22.414562,1174.540307,58.062618,0.624729,207.674842,36.878246,35.015874,8.709579,1.059353,37.453257,116.505521,53.176628,141.47317,30.132094,135.744815,23.644167,70.8065
2020-02-23,663.608376,651.139475,230.053425,319.328392,224.624635,447.439956,828.668385,801.505016,135.84401,0.657691,131.714126,77.675148,873.026324,340.661604,418.745755,324.470602,7.83492,275.611638,64.340141,82.922338,80.132621,70.839695,591.12893,20.120845,26.079781,38.580117,63.929451,418.397988,114.526805,211.959232,44.75451,116.732781,68.001238,472.577637,22.506067,1117.765811,55.700665,0.64718,204.584026,37.913919,35.311145,8.889342,1.088337,37.712828,115.012335,52.867562,141.288039,30.59256,139.614234,24.040072,68.921626
2020-03-01,692.074169,679.869034,242.898455,352.701254,233.608289,457.614237,872.87281,843.510784,140.902893,0.720817,134.610534,80.555459,904.019978,349.342595,426.068984,326.847025,8.505946,282.242189,69.212116,90.362367,85.187142,80.205111,612.979058,22.163016,26.251574,43.901501,73.695269,424.170603,116.552008,253.701676,51.08637,125.628652,85.619077,475.990185,28.706495,1133.399829,59.048067,0.770792,207.739268,44.539213,39.655091,9.210916,1.306073,38.62972,119.525987,56.209954,143.934899,32.65012,141.976733,27.858308,70.408254
2020-03-08,735.966296,721.94028,259.352011,413.675873,256.655065,501.907195,932.202969,902.197336,154.43256,0.748259,147.11087,88.475978,980.842281,362.218203,453.436856,335.776224,10.013924,295.744698,79.477353,95.196455,93.570446,89.756089,640.115151,25.492001,27.82579,50.274693,88.957172,447.816373,122.309505,256.586352,59.372081,134.56191,95.559103,520.491919,35.630037,1262.302099,66.782053,0.882895,217.757094,50.992877,44.383282,9.617821,1.471438,40.595094,128.280078,61.703382,150.266498,35.009398,150.171519,32.334058,77.254085
2020-03-15,871.925288,869.359692,370.064978,584.857709,374.753084,822.524695,1391.576561,1210.916084,190.189149,0.954936,184.867358,146.52233,1271.282771,405.079751,660.409637,455.142523,18.752396,388.854965,130.741439,157.151665,129.130245,150.283352,794.172988,52.754864,43.571606,118.072477,170.942004,679.636222,195.336667,329.923375,105.001754,166.960465,187.924105,807.615979,69.664905,2024.310944,102.759862,1.736666,272.370588,110.260925,81.278492,11.755796,3.108728,61.789239,199.427662,87.245223,201.077056,71.151008,196.161768,73.265825,133.145696
2020-03-22,839.394922,798.733334,365.005441,451.536858,397.201468,832.529724,1244.265886,1154.27527,195.616638,0.868516,195.789159,167.114307,1229.077658,369.652215,659.836023,434.781609,20.336178,351.193319,137.202833,172.333194,116.510163,134.826043,749.21612,55.273261,47.180906,105.521393,151.197838,688.573719,186.731822,334.178627,98.934275,155.00897,169.458424,788.88782,66.766131,2049.945662,110.862954,1.761646,250.419932,103.974433,70.561838,10.69189,2.860452,59.412248,192.226137,86.596285,198.385878,70.053214,183.980843,69.195974,140.425142
2020-03-29,700.832688,658.941671,254.502084,308.096863,297.341941,517.968857,809.922634,837.645629,171.801742,0.651026,176.44333,128.008276,945.167651,301.048039,496.288361,334.260624,13.164553,280.005289,95.128122,124.129451,82.944914,84.508175,636.368918,40.13819,32.415299,58.502518,90.001946,520.533972,150.651448,241.036534,58.319662,114.658307,95.634987,583.456969,35.919429,1420.618225,80.640515,0.907899,215.888249,59.666449,46.740595,9.088488,1.540341,44.430371,134.10802,65.653185,164.868676,42.45851,155.862427,36.639021,104.378493
2020-04-05,744.845932,694.212504,274.318919,306.39242,326.891429,569.638819,824.040056,889.070581,191.698604,0.655553,193.762249,142.674464,1082.669462,316.947805,549.214648,369.621159,14.361916,309.78728,106.451641,136.91152,90.032834,90.066047,688.084127,42.729592,36.816505,57.938998,90.253226,555.817166,176.071434,266.05296,59.156358,122.688137,96.552122,619.937354,36.673575,1578.611029,87.610901,0.999926,236.202661,60.423818,49.443345,9.683665,1.66593,46.98918,149.720598,73.673743,180.781276,43.098015,172.762689,38.918518,111.600223
2020-04-12,763.764398,695.861485,263.125454,295.070045,328.929545,538.752347,773.883061,867.824617,200.09997,0.694032,198.54664,150.847184,1316.135288,326.392757,559.479929,366.416013,16.126525,310.679293,103.56112,138.100982,91.014959,92.191777,694.987084,39.364845,38.328619,52.898553,82.64162,552.378952,196.064743,289.708875,54.968795,123.627797,86.974294,589.94357,31.108438,1650.814367,87.379808,0.927157,244.004564,54.254194,49.178307,9.571697,1.501692,50.221806,147.712416,75.623825,181.620598,38.166149,174.672292,39.747812,121.673509
2020-04-19,749.371635,704.433525,256.414346,289.799317,314.638363,530.127155,749.634818,845.906079,195.602864,0.688566,186.363118,125.049616,1048.129767,313.969922,521.550761,355.354813,14.192183,298.850091,95.946663,122.788969,88.34187,82.867287,669.415311,34.787436,34.607711,47.731854,77.481929,517.212533,173.631869,273.636765,51.080749,123.284094,81.620369,573.35605,29.211728,1507.773586,79.536438,0.888219,233.047549,48.999927,44.525767,9.596155,1.38914,42.580479,138.975483,72.474432,171.792641,35.986569,168.264099,32.826928,104.878585
2020-04-26,779.392905,736.810748,259.16477,311.827144,317.330356,521.651621,756.805008,865.346404,209.319669,0.757369,193.891889,124.400774,900.407148,317.352019,522.858397,355.147742,13.634924,306.711829,95.015325,120.615367,90.131301,83.15227,703.460821,33.559791,33.636371,46.717159,75.838143,518.264798,159.560801,281.325935,51.439459,128.282524,81.42213,579.501544,28.600133,1505.816429,77.128856,0.887396,238.375643,47.909686,42.940903,10.391916,1.352475,41.202728,139.681091,74.286957,174.684984,35.33145,174.300468,29.993856,102.640776
2020-05-03,820.477511,775.152447,259.282055,334.825436,326.220421,519.123375,779.973472,887.008292,220.335225,0.830628,194.941795,122.723983,907.849188,331.709087,528.592647,353.186115,13.413384,307.533625,93.60202,118.489243,92.44833,82.387415,723.655028,32.87295,32.978202,47.164816,75.303771,523.589572,150.574077,299.200565,50.903303,131.610669,83.5978,626.255106,31.615529,1684.549813,76.218027,0.895713,238.922684,50.424811,43.535781,10.687173,1.353302,40.0415,140.40418,75.649993,174.730621,34.133461,176.774228,29.221591,105.179823
2020-05-10,835.642905,793.492282,257.483453,347.165195,328.381722,520.347094,787.605121,893.976158,228.978313,0.906214,199.010924,129.278901,960.197497,374.202885,531.429218,349.1479,14.340109,311.7563,93.754511,119.563613,94.992737,82.717814,751.139372,31.649808,33.63494,46.220424,73.955294,524.018419,146.716427,343.867225,48.975238,132.796307,82.694838,613.415392,31.253613,1686.266712,76.272688,0.838139,245.22258,49.767421,42.276022,10.902405,1.303757,38.944471,140.048773,76.151255,173.614856,32.166905,177.620811,28.401332,110.77233
2020-05-17,817.522271,786.654507,248.452282,343.278232,307.114572,499.084772,763.982066,873.685849,217.001692,0.850739,186.816894,114.293212,913.806295,350.36833,496.212807,339.435606,12.561107,296.65104,87.263637,108.764085,90.39889,77.915446,738.434527,28.383399,30.991966,43.171548,69.861252,494.778333,138.032234,311.467656,46.721766,128.419675,77.102028,567.715747,27.430196,1445.925011,70.396245,0.75327,233.97624,45.822453,39.460545,10.718352,1.21158,37.095325,131.507611,71.198941,164.902123,29.391593,169.756219,25.761829,102.855316
2020-05-24,861.440973,813.512918,244.80733,374.315474,332.52054,480.939028,790.125453,924.644634,231.790834,1.222365,194.00288,113.495646,903.779639,357.31417,510.483916,337.919331,12.471353,298.684283,85.532029,110.11266,93.346335,76.792114,815.36843,26.453473,29.565631,42.650265,66.929914,523.119899,135.574023,325.297706,46.146367,135.386862,76.763097,566.551233,26.512413,1583.617441,69.055353,0.675285,237.891602,51.921769,38.030303,11.314801,1.106931,36.833407,132.376995,76.086817,169.963038,26.958106,179.175333,23.902156,115.494493
